个人博客可视化编辑展示网站功能方案（最终修订版）
 
一、核心定位
 
本网站为个人博客可视化编辑展示平台，支持实时保存，以自由移动的粘贴框为内容载体，项目块为关联容器，区分编辑模式与预览模式，满足个人博客内容自定义排版、顺序调整、样式设置的需求，菜单栏支持快速定位跳转，所有项目块均为可编辑的同级元素，无需生成固定博客内容，仅提供功能支撑。
 
二、核心层级关系
 
2.1  项目块与粘贴框：动态父子级关系
- 进入预览模式后，所有编辑控件（延长条、删除键、颜色键、项目块顺序编辑窗口、粘贴框工具栏）隐藏，仅显示项目块、粘贴框及填充内容，模拟个人博客的访客浏览视角。
- 菜单栏核心跳转功能：点击菜单栏任意项目块标题，页面自动平滑跳转到对应项目块的顶部位置，实现快速查看目标博客板块内容；点击“首页”则返回网页顶部。
- 预览模式下内容交互规则
- 图片：点击带超链接的图片可跳转，无超链接的图片仅可查看。
- 视频：支持完整播放、进度条拖拽、音量调节、全屏功能。
- 文本：点击带超链接的文字可跳转，文字保持亮度/纯度提高的样式。
 
四、数据保存规则
 
- 实时保存触发时机：导入图片/视频、输入文本、修改文字样式/超链接、修改项目块标题/背景色、调整项目块顺序时，立即执行保存操作，无需等待退出编辑模式，保障博客内容编辑不丢失。
- 文件存储：图片、视频文件统一保存在服务器专属文件夹，文件路径与粘贴框、项目块关联；删除粘贴框/项目块时，关联文件同步删除，避免冗余。
- 数据关联：项目块的顺序、标题、背景色，粘贴框的位置、类型、内容、样式、超链接信息，统一存储在数据库中，确保页面刷新/重启后数据不丢失。
 
五、样式统一规则
 
- 颜色系统：全页面仅使用14种颜色（12种莫兰迪色系+纯黑+纯白），用于项目块背景、文本颜色设置，保证个人博客的视觉风格统一协调。
- 超链接样式：文本超链接以“同色系亮度/纯度提高”区分，图片/视频超链接无额外样式，仅通过点击交互体现。
